Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,5/13/2022 7:58,FALSE,Austin Running,3.21,393,0:38:06,158,175,158,169,11:52,10:36,--,20,0.86,0,0,0,0,0,0:00,0,0:00,No,02:18.0,4,0,0:37:59,0:38:33,427,453
Running,5/12/2022 19:21,FALSE,Austin Running,3.21,387,0:38:42,152,169,157,172,12:04,10:16,19,22,0.85,0,0,0,0,0,0:00,0,0:00,No,02:20.9,4,0,0:38:42,0:38:42,427,452
Running,5/11/2022 19:18,FALSE,Austin Running,3.21,388,0:39:07,159,181,156,167,12:12,10:12,--,21,0.85,0,0,0,0,0,0:00,0,0:00,No,02:19.7,4,0,0:39:05,0:40:16,427,452
Running,5/10/2022 19:08,FALSE,Austin Running,3.22,385,0:39:01,154,173,156,173,12:07,10:58,25,30,0.85,0,0,0,0,0,0:00,0,0:00,No,02:32.1,4,0,0:39:00,0:39:01,427,453
Running,5/7/2022 10:12,FALSE,Austin Running,3.2,393,0:37:35,164,181,158,169,11:45,10:56,16,20,0.87,0,0,0,0,0,0:00,0,0:00,No,02:16.1,4,0,0:37:34,0:37:38,427,452
Running,5/5/2022 17:15,FALSE,Austin Running,3.22,382,0:36:47,151,171,158,172,11:26,9:59,9,32,0.89,0,0,0,0,0,0:00,0,0:00,No,02:25.0,4,0,0:36:46,0:36:49,427,453
Running,5/4/2022 19:20,FALSE,Austin Running,3.21,381,0:38:49,152,169,155,169,12:06,10:14,2,22,0.86,0,0,0,0,0,0:00,0,0:00,No,02:20.2,4,0,0:38:31,0:40:08,427,452
Running,5/3/2022 19:21,FALSE,Austin Running,3.21,393,0:38:10,162,178,157,167,11:52,10:34,16,22,0.86,0,0,0,0,0,0:00,0,0:00,No,02:21.5,4,0,0:38:09,0:38:10,427,453
Running,5/2/2022 17:56,FALSE,Austin Running,3.21,380,0:37:51,151,172,156,169,11:49,10:14,2,20,0.87,0,0,0,0,0,0:00,0,0:00,No,02:14.3,4,0,0:37:44,0:38:26,427,452
Running,5/1/2022 8:38,FALSE,Austin Running,3.12,362,0:27:03,185,192,167,181,8:40,6:53,71,67,1.11,0,0,0,0,0,0:00,0,0:00,No,00:52.0,4,0,0:27:02,0:27:03,429,468
Running,5/1/2022 7:42,FALSE,Austin Running,0.59,67,0:06:04,154,171,159,170,10:25,8:24,--,3,0.97,0,0,0,0,0,0:00,0,0:00,No,06:08.4,1,0,0:06:04,06:08.4,430,443
Running,4/29/2022 17:55,FALSE,Austin Running,3.22,380,0:38:17,152,175,157,169,11:54,9:16,3,24,0.86,0,0,0,0,0,0:00,0,0:00,No,02:16.8,4,0,0:38:16,0:38:19,427,452
Running,4/28/2022 18:52,FALSE,Austin Running,3.21,374,0:39:05,148,169,156,165,12:12,10:51,8,30,0.85,0,0,0,0,0,0:00,0,0:00,No,02:18.1,4,0,0:38:58,0:39:07,427,452
Running,4/27/2022 19:07,FALSE,Austin Running,2.07,230,0:26:07,142,157,151,167,12:37,10:51,3,22,0.85,0,0,0,0,0,0:00,0,0:00,No,01:08.1,3,0,0:26:07,0:26:07,427,451
Running,4/26/2022 19:18,FALSE,Austin Running,3.2,385,0:37:58,150,168,157,170,11:51,10:20,3,23,0.87,0,0,0,0,0,0:00,0,0:00,No,02:19.3,4,0,0:37:50,0:38:43,427,452
Running,4/25/2022 18:52,FALSE,Austin - 2x2k,3.5,399,0:34:07,168,187,158,176,9:44,7:55,1,22,1.04,0,0,0,0,0,0:00,0,0:00,No,00:10.1,9,0,0:34:04,0:34:09,427,453
Running,4/23/2022 10:16,FALSE,Austin Running,3.22,380,0:34:59,159,188,155,174,10:52,7:17,21,22,0.95,0,0,0,0,0,0:00,0,0:00,No,05:52.7,4,0,0:34:51,0:35:06,427,452
Running,4/22/2022 19:11,FALSE,Austin Running,3.22,376,0:39:12,146,168,155,164,12:10,11:01,22,23,0.85,0,0,0,0,0,0:00,0,0:00,No,02:30.9,4,0,0:38:59,0:41:11,427,453
Running,4/21/2022 18:55,FALSE,Austin Running,3.22,382,0:39:32,149,165,156,165,12:17,10:51,2,21,0.84,0,0,0,0,0,0:00,0,0:00,No,02:37.7,4,0,0:39:31,0:39:32,427,452
Running,4/20/2022 18:53,FALSE,Austin Running,3.21,378,0:39:33,149,168,156,169,12:19,9:57,2,21,0.84,0,0,0,0,0,0:00,0,0:00,No,02:29.7,4,0,0:39:26,0:40:30,427,452
Running,4/19/2022 19:09,FALSE,Austin Running,3.22,378,0:38:01,150,171,157,165,11:49,10:53,17,22,0.87,0,0,0,0,0,0:00,0,0:00,No,02:27.5,4,0,0:38:00,0:38:01,427,453
Running,4/18/2022 19:01,FALSE,Austin Running,4.05,476,0:48:13,151,173,157,167,11:54,10:39,--,21,0.86,0,0,0,0,0,0:00,0,0:00,No,00:31.9,5,0,0:48:07,0:48:13,427,453
Running,4/16/2022 11:48,FALSE,Austin Running,3.01,358,0:36:48,154,167,151,170,12:15,10:53,5,26,0.87,0,0,0,0,0,0:00,0,0:00,No,00:04.1,4,0,0:36:47,0:36:48,427,451
Running,4/15/2022 18:09,FALSE,Austin Running,3.2,358,0:39:26,149,168,152,167,12:18,10:29,4,25,0.86,0,0,0,0,0,0:00,0,0:00,No,02:20.8,4,0,0:39:12,0:39:32,427,452
Running,4/14/2022 19:49,FALSE,Austin Running,3,348,0:29:48,166,186,159,176,9:56,8:38,33,19,0.99,0,0,0,0,0,0:00,0,0:00,No,08:41.3,3,0,0:29:40,0:31:54,427,452
Running,4/7/2022 9:01,FALSE,New York Running,3.01,379,0:37:28,155,170,157,177,12:28,8:39,44,14,0.82,0,0,0,0,0,0:00,0,0:00,No,00:04.3,4,0,0:37:02,0:39:58,--,35
Running,4/5/2022 7:45,FALSE,Austin Running,3.21,371,0:38:27,147,161,158,167,11:58,10:53,--,22,0.85,0,0,0,0,0,0:00,0,0:00,No,02:22.3,4,0,0:38:21,0:40:07,427,453
Running,4/4/2022 18:41,FALSE,Austin Running,5.06,603,1:00:23,152,171,156,170,11:56,10:18,3,23,0.86,0,0,0,0,0,0:00,0,0:00,No,00:40.6,6,0,1:00:16,1:00:27,427,452
Running,4/2/2022 11:05,FALSE,Austin Running,3.06,378,0:35:05,163,179,159,169,11:27,10:23,2,21,0.88,0,0,0,0,0,0:00,0,0:00,No,00:45.5,4,0,0:34:59,0:35:05,427,453
Running,3/31/2022 18:37,FALSE,Austin Running,3.22,376,0:38:49,149,166,157,165,12:02,11:03,3,25,0.85,0,0,0,0,0,0:00,0,0:00,No,02:36.5,4,0,0:38:48,0:38:49,427,453
Running,3/30/2022 18:57,FALSE,Austin Running,3.22,387,0:37:34,157,172,158,167,11:40,10:03,8,28,0.88,0,0,0,0,0,0:00,0,0:00,No,02:32.4,4,0,0:37:27,0:37:40,427,452
Running,3/29/2022 17:58,FALSE,Austin Running,3.21,379,0:37:31,153,171,159,176,11:42,9:39,7,28,0.87,0,0,0,0,0,0:00,0,0:00,No,02:14.9,4,0,0:37:30,0:37:31,427,452
Running,3/28/2022 18:50,FALSE,Austin - 3k workout,3.8,442,0:40:48,163,186,154,176,10:45,8:04,21,20,0.96,0,0,0,0,0,0:00,0,0:00,No,02:11.8,9,0,0:40:22,0:40:56,427,452
Running,3/26/2022 10:48,FALSE,Austin Running,3.06,381,0:32:32,171,186,161,174,10:37,10:01,--,21,0.94,0,0,0,0,0,0:00,0,0:00,No,00:37.9,4,0,0:32:32,0:32:32,427,452
Running,3/25/2022 18:02,FALSE,Austin Running,3.21,388,0:37:57,154,173,157,168,11:50,10:18,31,31,0.87,0,0,0,0,0,0:00,0,0:00,No,02:18.0,4,0,0:37:41,0:38:14,427,452
Running,3/24/2022 18:36,FALSE,Austin Running,3.17,380,0:37:07,156,177,156,168,11:42,10:36,3,24,0.88,0,0,0,0,0,0:00,0,0:00,No,01:55.1,4,0,0:36:55,0:53:35,427,451
Running,3/23/2022 18:46,FALSE,Austin Running,2.01,235,0:24:20,146,159,156,167,12:06,10:01,7,30,0.85,0,0,0,0,0,0:00,0,0:00,No,00:09.9,3,0,0:24:19,0:29:14,427,453
Running,3/22/2022 18:33,FALSE,Austin - 3k workout,3.14,359,0:32:18,161,186,156,175,10:18,1:08,--,24,0.99,0,0,0,0,0,0:00,0,0:00,No,01:27.2,8,0,0:32:14,0:32:18,427,453
Running,3/19/2022 10:44,FALSE,Austin Running,3,360,0:38:36,151,170,144,169,12:51,10:39,16,37,0.87,0,0,0,0,0,0:00,0,0:00,No,00:01.9,4,0,0:38:24,0:38:40,427,451
Running,3/18/2022 17:29,FALSE,Austin Running,3.06,363,0:36:00,154,175,158,172,11:47,10:01,3,25,0.87,0,0,0,0,0,0:00,0,0:00,No,00:34.6,4,0,0:36:00,0:36:00,427,452
Running,3/17/2022 18:18,FALSE,Austin Running,3.16,373,0:38:15,151,169,157,165,12:05,11:01,--,19,0.85,0,0,0,0,0,0:00,0,0:00,No,01:51.0,4,0,0:38:10,0:38:16,427,450
Running,3/15/2022 18:46,FALSE,Austin Running,4.04,469,0:48:09,149,174,157,169,11:56,9:24,1,21,0.86,0,0,0,0,0,0:00,0,0:00,No,00:23.9,5,0,0:48:03,0:48:09,427,452
Running,3/14/2022 19:00,FALSE,Austin Running,3.04,367,0:36:32,156,177,156,170,12:01,10:16,2,23,0.86,0,0,0,0,0,0:00,0,0:00,No,00:24.6,4,0,0:36:30,0:36:32,427,451
Running,3/13/2022 11:49,FALSE,Austin Running,3.02,352,0:36:42,155,173,157,167,12:10,10:20,--,20,0.84,0,0,0,0,0,0:00,0,0:00,No,00:12.9,4,0,0:36:42,0:36:42,427,452
Running,3/12/2022 12:21,FALSE,Austin Running,3.08,376,0:35:57,158,178,158,168,11:40,10:27,2,22,0.87,0,0,0,0,0,0:00,0,0:00,No,00:49.0,4,0,0:35:56,0:35:57,427,452
Running,3/9/2022 17:35,FALSE,Austin Running,4.02,473,0:49:11,149,164,157,168,12:15,10:39,17,20,0.84,0,0,0,0,0,0:00,0,0:00,No,00:11.1,5,0,0:49:05,0:49:19,427,452
Running,3/8/2022 17:31,FALSE,Austin Running,2.03,240,0:23:56,149,171,160,172,11:49,10:23,12,21,0.85,0,0,0,0,0,0:00,0,0:00,No,00:13.7,3,0,0:23:54,0:24:00,430,453
Running,3/7/2022 17:41,FALSE,Austin Running,3.09,362,0:38:56,146,162,158,168,12:35,11:14,2,22,0.81,0,0,0,0,0,0:00,0,0:00,No,01:11.5,4,0,0:38:55,0:38:59,427,452
Running,3/1/2022 17:19,FALSE,Austin Running,3.04,369,0:38:56,150,169,156,169,12:49,11:19,3,24,0.8,0,0,0,0,0,0:00,0,0:00,No,00:28.6,4,0,0:38:55,0:39:02,427,452
Running,2/28/2022 17:29,FALSE,Austin Running,3.12,365,0:38:29,144,160,157,168,12:21,10:43,25,24,0.83,0,0,0,0,0,0:00,0,0:00,No,01:22.5,4,0,0:38:27,0:38:29,427,453
Running,2/23/2022 17:28,FALSE,Austin Running,3.1,352,0:39:46,140,151,158,167,12:50,11:53,17,22,0.8,0,0,0,0,0,0:00,0,0:00,No,01:10.8,4,0,0:39:40,0:39:54,427,453
Running,2/22/2022 17:52,FALSE,Austin Running,3.05,355,0:38:44,141,155,155,170,12:43,11:27,21,21,0.81,0,0,0,0,0,0:00,0,0:00,No,00:30.4,4,0,0:38:24,0:39:56,427,453
Running,2/20/2022 7:03,FALSE,Austin - Austin Marathon,26.52,"3,202",4:58:46,166,183,161,177,11:16,9:43,973,931,0.89,0,0,0,0,0,0:00,0,0:00,No,01:21.9,29,0,4:58:01,5:09:21,429,686
Running,2/19/2022 10:15,FALSE,Austin Running,3.01,369,0:36:44,158,174,160,170,12:12,11:03,--,20,0.83,0,0,0,0,0,0:00,0,0:00,No,00:08.3,4,0,0:36:43,0:36:47,427,453
Running,2/17/2022 17:08,FALSE,Austin Running,4.14,504,0:49:54,153,173,158,174,12:03,10:12,91,96,0.84,0,0,0,0,0,0:00,0,0:00,No,01:41.8,5,0,0:49:46,0:50:01,430,459
Running,2/16/2022 17:13,FALSE,Austin Running,4.13,508,0:50:07,156,172,157,171,12:08,10:20,93,93,0.85,0,0,0,0,0,0:00,0,0:00,No,01:35.4,5,0,0:50:01,0:50:20,430,460
Running,2/14/2022 17:25,FALSE,Austin Running,6.21,734,1:15:23,149,166,158,187,12:09,10:34,116,118,0.84,0,0,0,0,0,0:00,0,0:00,No,02:27.0,7,0,1:15:12,1:18:17,427,471
Running,2/12/2022 9:13,FALSE,Austin Running,10.19,"1,207",2:03:37,152,174,160,176,12:08,10:25,115,137,0.83,0,0,0,0,0,0:00,0,0:00,No,02:02.4,11,0,2:03:23,2:05:20,427,469
Running,2/11/2022 17:05,FALSE,Austin Running,6.23,746,1:15:18,154,170,159,172,12:05,10:34,103,103,0.84,0,0,0,0,0,0:00,0,0:00,No,02:37.3,7,0,1:15:09,1:16:49,427,470
Running,2/10/2022 17:01,FALSE,Austin Running,6.22,736,1:17:11,148,164,157,170,12:25,11:35,96,119,0.83,0,0,0,0,0,0:00,0,0:00,No,02:36.7,7,0,1:16:50,1:19:25,427,470
Running,2/9/2022 16:43,FALSE,Austin - 7 Mile Tempo @ 10:50,7.6,939,1:24:52,162,181,159,174,11:10,8:39,99,117,0.9,0,0,0,0,0,0:00,0,0:00,No,05:21.4,9,0,1:24:49,1:24:56,427,469
Running,2/7/2022 16:56,FALSE,Austin Running,7.6,851,1:33:16,145,163,158,174,12:16,10:39,104,109,0.83,0,0,0,0,0,0:00,0,0:00,No,07:21.7,8,0,1:32:57,1:35:25,427,466
Running,2/6/2022 10:33,FALSE,Austin Running,4.12,493,0:49:36,147,165,161,172,12:01,10:51,69,63,0.83,0,0,0,0,0,0:00,0,0:00,No,01:21.6,5,0,0:49:34,0:49:42,429,457
Running,2/5/2022 8:49,FALSE,Austin Running,15.38,"1,889",3:02:00,163,180,160,177,11:50,10:05,359,379,0.85,0,0,0,0,0,0:00,0,0:00,No,04:24.1,16,0,3:01:10,3:08:32,427,652
Running,2/2/2022 17:05,FALSE,Austin Running,6.26,734,1:14:47,149,169,159,174,11:57,10:51,120,120,0.85,0,0,0,0,0,0:00,0,0:00,No,03:01.5,7,0,1:14:41,1:15:58,427,470
Running,2/1/2022 16:48,FALSE,Austin - 6x200 30m @ 10:30 6x200,7.62,918,1:23:28,158,191,154,192,10:57,6:20,127,149,0.95,0,0,0,0,0,0:00,0,0:00,No,00:49.5,30,0,1:23:21,1:23:30,427,468
Running,1/31/2022 16:52,FALSE,Austin Running,7.63,894,1:29:58,149,169,158,177,11:48,10:09,134,134,0.86,0,0,0,0,0,0:00,0,0:00,No,07:13.7,8,0,1:29:51,1:30:41,427,469
Running,1/29/2022 8:20,FALSE,Austin Running,18.07,"2,027",3:45:50,153,174,157,250,12:30,10:16,363,362,0.82,0,0,0,0,0,0:00,0,0:00,No,00:47.6,19,0,3:44:36,3:56:50,427,551
Running,1/28/2022 17:00,FALSE,Austin Running,6.22,731,1:13:06,150,164,160,173,11:45,10:27,92,113,0.85,0,0,0,0,0,0:00,0,0:00,No,02:31.6,7,0,1:13:04,1:14:19,427,470
Running,1/27/2022 16:31,FALSE,Austin - 2x2 Miles,7.43,875,1:22:52,156,176,158,244,11:09,9:09,142,143,0.91,0,0,0,0,0,0:00,0,0:00,No,02:00.0,10,0,1:22:28,1:26:26,427,469
Running,1/26/2022 17:03,FALSE,Austin Running,6.2,717,1:15:10,146,162,157,170,12:07,10:53,98,118,0.85,0,0,0,0,0,0:00,0,0:00,No,02:23.5,7,0,1:15:08,1:16:25,427,471
Running,1/24/2022 17:13,FALSE,Austin Running,6.23,725,1:14:23,147,168,159,170,11:57,10:51,99,119,0.85,0,0,0,0,0,0:00,0,0:00,No,02:33.4,7,0,1:14:14,1:16:12,427,470
Running,1/23/2022 7:45,FALSE,Austin - Half Marathon 10 min/mile,14.22,"1,727",2:20:28,171,183,165,176,9:53,8:43,195,571,0.99,0,0,0,0,0,0:00,0,0:00,No,00:11.7,17,0,2:20:05,2:41:49,508,889
Running,1/22/2022 10:30,FALSE,Austin Running,3.01,379,0:34:04,163,177,163,177,11:19,8:02,24,24,0.87,0,0,0,0,0,0:00,0,0:00,No,00:07.6,4,0,0:34:02,0:34:08,427,452
Running,1/20/2022 16:48,FALSE,Austin Running,6.22,751,1:11:36,152,173,163,180,11:31,9:31,78,100,0.86,0,0,0,0,0,0:00,0,0:00,No,02:26.8,7,0,1:11:32,1:12:49,427,470
Running,1/19/2022 16:51,FALSE,Austin Running,6.21,723,1:11:48,148,166,161,228,11:33,10:29,95,113,0.87,0,0,0,0,0,0:00,0,0:00,No,02:20.7,7,0,1:11:43,1:15:13,427,470
Running,1/18/2022 16:49,FALSE,Austin Running,6.17,710,1:12:06,147,167,160,226,11:42,9:47,72,93,0.86,0,0,0,0,0,0:00,70,0:00,No,01:48.1,7,0,1:11:54,1:18:54,427,471
Running,1/17/2022 11:05,FALSE,Austin Running,6.21,739,1:14:31,151,167,160,172,12:00,10:32,79,100,0.84,0,0,0,0,0,0:00,0,0:00,No,02:18.3,7,0,1:14:18,1:18:30,427,470
